"dollarArg","URL for dollarArg"
"functio ... )\n  }\n}","file:///opt/src/docs/_includes/getting-started/browser-device-support.html:222:3:228:1"
"'select ... ontrol'","file:///opt/src/docs/_includes/getting-started/browser-device-support.html:226:7:226:27"
"'#myButton'","file:///opt/src/docs/_includes/js/buttons.html:29:5:29:15"
"this","file:///opt/src/docs/_includes/js/buttons.html:30:18:30:21"
"'#myStateButton'","file:///opt/src/docs/_includes/js/buttons.html:134:5:134:20"
"this","file:///opt/src/docs/_includes/js/buttons.html:135:7:135:10"
"functio ... })\n\n  }","file:///opt/src/docs/assets/js/src/application.js:17:5:174:3"
"window","file:///opt/src/docs/assets/js/src/application.js:20:21:20:26"
"document.body","file:///opt/src/docs/assets/js/src/application.js:21:21:21:33"
"'.bs-do ... f=""#""]'","file:///opt/src/docs/assets/js/src/application.js:31:7:31:37"
"'.bs-docs-sidebar'","file:///opt/src/docs/assets/js/src/application.js:37:24:37:41"
"'.bs-docs-nav'","file:///opt/src/docs/assets/js/src/application.js:44:36:44:49"
"'.bs-docs-footer'","file:///opt/src/docs/assets/js/src/application.js:49:37:49:53"
"'.bs-top'","file:///opt/src/docs/assets/js/src/application.js:56:9:56:17"
"'#bs-th ... esheet'","file:///opt/src/docs/assets/js/src/application.js:61:31:61:52"
"'.bs-do ... toggle'","file:///opt/src/docs/assets/js/src/application.js:62:25:62:47"
"'.tooltip-demo'","file:///opt/src/docs/assets/js/src/application.js:87:7:87:21"
"'.popover-demo'","file:///opt/src/docs/assets/js/src/application.js:91:7:91:21"
"'.tooltip-test'","file:///opt/src/docs/assets/js/src/application.js:97:7:97:21"
"'.popover-test'","file:///opt/src/docs/assets/js/src/application.js:98:7:98:21"
"'.bs-docs-popover'","file:///opt/src/docs/assets/js/src/application.js:101:7:101:24"
"'#loadi ... le-btn'","file:///opt/src/docs/assets/js/src/application.js:104:7:104:28"
"this","file:///opt/src/docs/assets/js/src/application.js:105:20:105:23"
"'#exampleModal'","file:///opt/src/docs/assets/js/src/application.js:113:7:113:21"
"event.relatedTarget","file:///opt/src/docs/assets/js/src/application.js:114:23:114:41"
"this","file:///opt/src/docs/assets/js/src/application.js:118:22:118:25"
"'.bs-do ... essbar'","file:///opt/src/docs/assets/js/src/application.js:124:7:124:46"
"this","file:///opt/src/docs/assets/js/src/application.js:125:9:125:12"
"'.highlight'","file:///opt/src/docs/assets/js/src/application.js:135:7:135:18"
"this","file:///opt/src/docs/assets/js/src/application.js:137:9:137:12"
"'.btn-clipboard'","file:///opt/src/docs/assets/js/src/application.js:139:45:139:60"
"'#globa ... bridge'","file:///opt/src/docs/assets/js/src/application.js:140:25:140:59"
"this","file:///opt/src/docs/assets/js/src/application.js:152:27:152:30"
"'.zero-clipboard'","file:///opt/src/docs/assets/js/src/application.js:170:9:170:25"
"'#impor ... target'","file:///opt/src/docs/assets/js/src/customizer.js:21:29:21:49"
"'<div i ... </div>'","file:///opt/src/docs/assets/js/src/customizer.js:24:7:31:14"
"'<p></p>'","file:///opt/src/docs/assets/js/src/customizer.js:28:28:28:36"
"'<pre c ... </pre>'","file:///opt/src/docs/assets/js/src/customizer.js:29:28:29:76"
"'<div c ... </div>'","file:///opt/src/docs/assets/js/src/customizer.js:36:7:38:12"
"'<div c ... </div>'","file:///opt/src/docs/assets/js/src/customizer.js:42:22:45:12"
"'<div c ... </div>'","file:///opt/src/docs/assets/js/src/customizer.js:55:7:55:187"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:104:7:104:37"
"this","file:///opt/src/docs/assets/js/src/customizer.js:106:11:106:14"
"this","file:///opt/src/docs/assets/js/src/customizer.js:106:34:106:37"
"this","file:///opt/src/docs/assets/js/src/customizer.js:106:59:106:62"
"'#less- ... hecked'","file:///opt/src/docs/assets/js/src/customizer.js:111:14:111:42"
"'#plugi ... hecked'","file:///opt/src/docs/assets/js/src/customizer.js:112:14:112:44"
"'#plugi ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:122:9:122:31"
"this","file:///opt/src/docs/assets/js/src/customizer.js:123:11:123:14"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:127:9:127:29"
"this","file:///opt/src/docs/assets/js/src/customizer.js:128:11:128:14"
"'input[ ...  + '""]'","file:///opt/src/docs/assets/js/src/customizer.js:133:11:133:39"
"'#less- ... hecked'","file:///opt/src/docs/assets/js/src/customizer.js:203:25:203:73"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:283:7:283:27"
"this","file:///opt/src/docs/assets/js/src/customizer.js:284:21:284:24"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:296:7:296:37"
"this","file:///opt/src/docs/assets/js/src/customizer.js:298:11:298:14"
"this","file:///opt/src/docs/assets/js/src/customizer.js:298:34:298:37"
"this","file:///opt/src/docs/assets/js/src/customizer.js:298:59:298:62"
"'#plugi ... hecked'","file:///opt/src/docs/assets/js/src/customizer.js:340:22:340:52"
"'#impor ... select'","file:///opt/src/docs/assets/js/src/customizer.js:406:5:406:25"
"'#impor ... rigger'","file:///opt/src/docs/assets/js/src/customizer.js:407:5:407:28"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:409:28:409:48"
"'#plugi ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:410:28:410:50"
"'#less- ...  input'","file:///opt/src/docs/assets/js/src/customizer.js:411:28:411:58"
"'#less- ... toggle'","file:///opt/src/docs/assets/js/src/customizer.js:413:5:413:27"
"'#plugi ... toggle'","file:///opt/src/docs/assets/js/src/customizer.js:418:5:418:29"
"'#less- ... toggle'","file:///opt/src/docs/assets/js/src/customizer.js:423:5:423:37"
"'[data- ... ncies]'","file:///opt/src/docs/assets/js/src/customizer.js:428:5:428:25"
"this","file:///opt/src/docs/assets/js/src/customizer.js:429:12:429:15"
"'[value ...  + '""]'","file:///opt/src/docs/assets/js/src/customizer.js:434:27:434:61"
"'[data-dependents]'","file:///opt/src/docs/assets/js/src/customizer.js:439:5:439:23"
"this","file:///opt/src/docs/assets/js/src/customizer.js:440:11:440:14"
"'[value ...  + '""]'","file:///opt/src/docs/assets/js/src/customizer.js:445:26:445:58"
"'#btn-compile'","file:///opt/src/docs/assets/js/src/customizer.js:450:23:450:36"
"document","file:///opt/src/docs/examples/offcanvas/offcanvas.js:1:3:1:10"
"'[data- ... nvas""]'","file:///opt/src/docs/examples/offcanvas/offcanvas.js:2:5:2:31"
"'.row-offcanvas'","file:///opt/src/docs/examples/offcanvas/offcanvas.js:3:7:3:22"
"document","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:1:3:1:10"
"'.tooltip-right'","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:2:5:2:20"
"'.tooltip-bottom'","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:6:5:6:21"
"'.toolt ... -right'","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:10:5:10:29"
"'.toolt ... bottom'","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:14:5:14:30"
"this.options.target","file:///opt/src/js/affix.js:19:22:19:40"
"element","file:///opt/src/js/affix.js:23:27:23:33"
"document","file:///opt/src/js/affix.js:81:35:81:42"
"document.body","file:///opt/src/js/affix.js:81:57:81:69"
"this","file:///opt/src/js/affix.js:121:23:121:26"
"window","file:///opt/src/js/affix.js:148:5:148:10"
"'[data-spy=""affix""]'","file:///opt/src/js/affix.js:149:7:149:26"
"this","file:///opt/src/js/affix.js:150:20:150:23"
"el","file:///opt/src/js/alert.js:18:7:18:8"
"this","file:///opt/src/js/alert.js:26:22:26:25"
"selecto ... elector","file:///opt/src/js/alert.js:34:21:34:52"
"this","file:///opt/src/js/alert.js:66:21:66:24"
"document","file:///opt/src/js/alert.js:92:5:92:12"
"element","file:///opt/src/js/button.js:17:24:17:30"
"this","file:///opt/src/js/button.js:80:23:80:26"
"document","file:///opt/src/js/button.js:109:5:109:12"
"e.target","file:///opt/src/js/button.js:111:20:111:27"
"e.target","file:///opt/src/js/button.js:113:15:113:22"
"e.target","file:///opt/src/js/button.js:122:9:122:16"
"element","file:///opt/src/js/carousel.js:17:26:17:32"
"this.$i ... $next)]","file:///opt/src/js/carousel.js:140:30:140:82"
"this","file:///opt/src/js/carousel.js:178:23:178:26"
"this","file:///opt/src/js/carousel.js:210:21:210:24"
"$this.a ... )/, '')","file:///opt/src/js/carousel.js:211:21:211:114"
"document","file:///opt/src/js/carousel.js:226:5:226:12"
"window","file:///opt/src/js/carousel.js:230:5:230:10"
"'[data- ... usel""]'","file:///opt/src/js/carousel.js:231:7:231:30"
"this","file:///opt/src/js/carousel.js:232:25:232:28"
"element","file:///opt/src/js/collapse.js:18:28:18:34"
"'[data- ...  + '""]'","file:///opt/src/js/collapse.js:20:28:21:88"
"this.options.parent","file:///opt/src/js/collapse.js:140:14:140:32"
"element","file:///opt/src/js/collapse.js:143:26:143:32"
"target","file:///opt/src/js/collapse.js:163:14:163:19"
"this","file:///opt/src/js/collapse.js:172:23:172:26"
"document","file:///opt/src/js/collapse.js:200:5:200:12"
"this","file:///opt/src/js/collapse.js:201:21:201:24"
"element","file:///opt/src/js/dropdown.js:19:7:19:13"
"selector","file:///opt/src/js/dropdown.js:32:33:32:40"
"backdrop","file:///opt/src/js/dropdown.js:39:7:39:14"
"toggle","file:///opt/src/js/dropdown.js:40:7:40:12"
"this","file:///opt/src/js/dropdown.js:41:29:41:32"
"this","file:///opt/src/js/dropdown.js:59:19:59:22"
"documen ... ('div')","file:///opt/src/js/dropdown.js:71:11:71:39"
"this","file:///opt/src/js/dropdown.js:73:26:73:29"
"this","file:///opt/src/js/dropdown.js:97:19:97:22"
"this","file:///opt/src/js/dropdown.js:132:21:132:24"
"document","file:///opt/src/js/dropdown.js:158:5:158:12"
"document.body","file:///opt/src/js/modal.js:18:34:18:46"
"element","file:///opt/src/js/modal.js:19:34:19:40"
"e.target","file:///opt/src/js/modal.js:72:15:72:22"
"document","file:///opt/src/js/modal.js:123:7:123:14"
"document","file:///opt/src/js/modal.js:140:7:140:14"
"window","file:///opt/src/js/modal.js:163:9:163:14"
"window","file:///opt/src/js/modal.js:165:9:165:14"
"documen ... ('div')","file:///opt/src/js/modal.js:192:26:192:54"
"this","file:///opt/src/js/modal.js:294:23:294:26"
"document","file:///opt/src/js/modal.js:322:5:322:12"
"this","file:///opt/src/js/modal.js:323:21:323:24"
"$this.a ... /, ''))","file:///opt/src/js/modal.js:325:21:325:93"
"this","file:///opt/src/js/popover.js:84:23:84:26"
"document.body","file:///opt/src/js/scrollspy.js:17:29:17:41"
"element","file:///opt/src/js/scrollspy.js:18:29:18:35"
"window","file:///opt/src/js/scrollspy.js:18:60:18:65"
"element","file:///opt/src/js/scrollspy.js:18:72:18:78"
"this","file:///opt/src/js/scrollspy.js:58:23:58:26"
"href","file:///opt/src/js/scrollspy.js:60:43:60:46"
"selector","file:///opt/src/js/scrollspy.js:113:20:113:27"
"this.selector","file:///opt/src/js/scrollspy.js:127:7:127:19"
"this","file:///opt/src/js/scrollspy.js:138:23:138:26"
"window","file:///opt/src/js/scrollspy.js:165:5:165:10"
"'[data- ... roll""]'","file:///opt/src/js/scrollspy.js:166:7:166:27"
"this","file:///opt/src/js/scrollspy.js:167:20:167:23"
"element","file:///opt/src/js/tab.js:18:22:18:28"
"selector","file:///opt/src/js/tab.js:51:21:51:28"
"this","file:///opt/src/js/tab.js:120:21:120:24"
"this","file:///opt/src/js/tab.js:148:19:148:22"
"document","file:///opt/src/js/tab.js:151:5:151:12"
"window","file:///opt/src/js/tests/index.html:80:11:80:16"
"'#qunit-fixture'","file:///opt/src/js/tests/index.html:91:11:91:26"
"'#modal ... ckdrop'","file:///opt/src/js/tests/index.html:92:11:92:40"
"'#qunit-fixture'","file:///opt/src/js/tests/index.html:98:13:98:28"
"'#qunit-fixture'","file:///opt/src/js/tests/index.html:102:13:102:28"
"functio ... \n  })\n}","file:///opt/src/js/tests/unit/affix.js:1:3:107:1"
"document.body","file:///opt/src/js/tests/unit/affix.js:8:17:8:29"
"'<div/>'","file:///opt/src/js/tests/unit/affix.js:29:17:29:24"
"'<div s ... one""/>'","file:///opt/src/js/tests/unit/affix.js:37:20:37:49"
"templateHTML","file:///opt/src/js/tests/unit/affix.js:53:7:53:18"
"'#affixTarget'","file:///opt/src/js/tests/unit/affix.js:55:7:55:20"
"'#affixTarget ul'","file:///opt/src/js/tests/unit/affix.js:56:17:56:33"
"'#affixTarget'","file:///opt/src/js/tests/unit/affix.js:59:7:59:20"
"'#affix ... xAfter'","file:///opt/src/js/tests/unit/affix.js:64:11:64:37"
"templateHTML","file:///opt/src/js/tests/unit/affix.js:87:7:87:18"
"'#affixTopTarget'","file:///opt/src/js/tests/unit/affix.js:89:7:89:23"
"'#affixTopTarget'","file:///opt/src/js/tests/unit/affix.js:94:21:94:37"
"'#padding-offset'","file:///opt/src/js/tests/unit/affix.js:95:11:95:27"
"functio ...   })\n\n}","file:///opt/src/js/tests/unit/alert.js:1:3:78:1"
"document.body","file:///opt/src/js/tests/unit/alert.js:8:17:8:29"
"'<div/>'","file:///opt/src/js/tests/unit/alert.js:29:17:29:24"
"alertHTML","file:///opt/src/js/tests/unit/alert.js:41:20:41:28"
"alertHTML","file:///opt/src/js/tests/unit/alert.js:54:20:54:28"
"'#qunit-fixture'","file:///opt/src/js/tests/unit/alert.js:56:23:56:38"
"'#qunit-fixture'","file:///opt/src/js/tests/unit/alert.js:60:26:60:41"
"'<div c ... ert""/>'","file:///opt/src/js/tests/unit/alert.js:66:7:66:28"
"functio ...   })\n\n}","file:///opt/src/js/tests/unit/button.js:1:3:168:1"
"document.body","file:///opt/src/js/tests/unit/button.js:8:17:8:29"
"'<div/>'","file:///opt/src/js/tests/unit/button.js:29:17:29:24"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:37:18:37:75"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:51:18:51:75"
"'<butto ... fat""/>'","file:///opt/src/js/tests/unit/button.js:73:18:73:64"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:95:18:95:72"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:103:18:103:72"
"'<i/>'","file:///opt/src/js/tests/unit/button.js:104:20:104:25"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:115:18:115:95"
"'<butto ... utton>'","file:///opt/src/js/tests/unit/button.js:123:18:123:95"
"'<i/>'","file:///opt/src/js/tests/unit/button.js:124:20:124:25"
"groupHTML","file:///opt/src/js/tests/unit/button.js:146:20:146:28"
"functio ... \n  })\n}","file:///opt/src/js/tests/unit/carousel.js:1:3:718:1"
"document.body","file:///opt/src/js/tests/unit/carousel.js:8:17:8:29"
"'<div/>'","file:///opt/src/js/tests/unit/carousel.js:29:17:29:24"
"'<div c ... sel""/>'","file:///opt/src/js/tests/unit/carousel.js:38:7:38:31"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:72:23:72:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:131:23:131:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:186:23:186:34"
"template","file:///opt/src/js/tests/unit/carousel.js:244:7:244:14"
"e.relatedTarget","file:///opt/src/js/tests/unit/carousel.js:247:21:247:35"
"template","file:///opt/src/js/tests/unit/carousel.js:291:7:291:14"
"e.relatedTarget","file:///opt/src/js/tests/unit/carousel.js:294:21:294:35"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:335:23:335:34"
"'[data-slide]'","file:///opt/src/js/tests/unit/carousel.js:339:7:339:20"
"'[data-slide]'","file:///opt/src/js/tests/unit/carousel.js:344:7:344:20"
"'[data-slide]'","file:///opt/src/js/tests/unit/carousel.js:349:7:349:20"
"'[data-slide]'","file:///opt/src/js/tests/unit/carousel.js:351:7:351:20"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:377:23:377:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:403:23:403:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:429:23:429:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:455:23:455:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:481:23:481:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:513:23:513:34"
"templateHTML","file:///opt/src/js/tests/unit/carousel.js:555:23:555:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:584:23:584:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:629:23:629:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:663:23:663:34"
"carouselHTML","file:///opt/src/js/tests/unit/carousel.js:709:23:709:34"
"functio ...   })\n\n}","file:///opt/src/js/tests/unit/collapse.js:1:3:443:1"
"document.body","file:///opt/src/js/tests/unit/collapse.js:8:17:8:29"
"'<div/>'","file:///opt/src/js/tests/unit/collapse.js:29:17:29:24"
"'<div c ... pse""/>'","file:///opt/src/js/tests/unit/collapse.js:37:17:37:41"
"'<div c ... pse""/>'","file:///opt/src/js/tests/unit/collapse.js:45:17:45:41"
"'<div c ... pse""/>'","file:///opt/src/js/tests/unit/collapse.js:54:7:54:31"
"'<div c ... 0px""/>'","file:///opt/src/js/tests/unit/collapse.js:70:7:70:51"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:85:21:85:95"
"'<div id=""test1""/>'","file:///opt/src/js/tests/unit/collapse.js:87:7:87:25"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:101:21:101:77"
"'<div i ... ""in""/>'","file:///opt/src/js/tests/unit/collapse.js:103:7:103:36"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:117:21:117:95"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:118:18:118:92"
"'<div id=""test1""/>'","file:///opt/src/js/tests/unit/collapse.js:120:7:120:25"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:135:21:135:77"
"'<a rol ... st1""/>'","file:///opt/src/js/tests/unit/collapse.js:136:18:136:74"
"'<div i ... ""in""/>'","file:///opt/src/js/tests/unit/collapse.js:138:7:138:36"
"'<div i ... ""in""/>'","file:///opt/src/js/tests/unit/collapse.js:153:19:153:48"
"'<div id=""test1"" />'","file:///opt/src/js/tests/unit/collapse.js:168:19:168:38"
"'<div c ... </div>'","file:///opt/src/js/tests/unit/collapse.js:183:7:183:36"
"'<div c ... </div>'","file:///opt/src/js/tests/unit/collapse.js:197:7:197:39"
"accordionHTML","file:///opt/src/js/tests/unit/collapse.js:216:21:216:33"
"'<a rol ... ion""/>'","file:///opt/src/js/tests/unit/collapse.js:218:22:218:103"
"'<div i ... ""in""/>'","file:///opt/src/js/tests/unit/collapse.js:220:7:220:36"
