"dollarCall","URL for dollarCall"
"$(funct ... \n  }\n})","file:///opt/src/docs/_includes/getting-started/browser-device-support.html:222:1:228:2"
"$('sele ... ntrol')","file:///opt/src/docs/_includes/getting-started/browser-device-support.html:226:5:226:28"
"$('#myButton')","file:///opt/src/docs/_includes/js/buttons.html:29:3:29:16"
"$(this)","file:///opt/src/docs/_includes/js/buttons.html:30:16:30:22"
"$('#myStateButton')","file:///opt/src/docs/_includes/js/buttons.html:134:3:134:21"
"$(this)","file:///opt/src/docs/_includes/js/buttons.html:135:5:135:11"
"$(funct ... )\n\n  })","file:///opt/src/docs/assets/js/src/application.js:17:3:174:4"
"$(window)","file:///opt/src/docs/assets/js/src/application.js:20:19:20:27"
"$(document.body)","file:///opt/src/docs/assets/js/src/application.js:21:19:21:34"
"$('.bs- ... =""#""]')","file:///opt/src/docs/assets/js/src/application.js:31:5:31:38"
"$('.bs- ... debar')","file:///opt/src/docs/assets/js/src/application.js:37:22:37:42"
"$('.bs-docs-nav')","file:///opt/src/docs/assets/js/src/application.js:44:34:44:50"
"$('.bs-docs-footer')","file:///opt/src/docs/assets/js/src/application.js:49:35:49:54"
"$('.bs-top')","file:///opt/src/docs/assets/js/src/application.js:56:7:56:18"
"$('#bs- ... sheet')","file:///opt/src/docs/assets/js/src/application.js:61:29:61:53"
"$('.bs- ... oggle')","file:///opt/src/docs/assets/js/src/application.js:62:23:62:48"
"$('.tooltip-demo')","file:///opt/src/docs/assets/js/src/application.js:87:5:87:22"
"$('.popover-demo')","file:///opt/src/docs/assets/js/src/application.js:91:5:91:22"
"$('.tooltip-test')","file:///opt/src/docs/assets/js/src/application.js:97:5:97:22"
"$('.popover-test')","file:///opt/src/docs/assets/js/src/application.js:98:5:98:22"
"$('.bs- ... pover')","file:///opt/src/docs/assets/js/src/application.js:101:5:101:25"
"$('#loa ... e-btn')","file:///opt/src/docs/assets/js/src/application.js:104:5:104:29"
"$(this)","file:///opt/src/docs/assets/js/src/application.js:105:18:105:24"
"$('#exampleModal')","file:///opt/src/docs/assets/js/src/application.js:113:5:113:22"
"$(event ... Target)","file:///opt/src/docs/assets/js/src/application.js:114:21:114:42"
"$(this)","file:///opt/src/docs/assets/js/src/application.js:118:20:118:26"
"$('.bs- ... ssbar')","file:///opt/src/docs/assets/js/src/application.js:124:5:124:47"
"$(this)","file:///opt/src/docs/assets/js/src/application.js:125:7:125:13"
"$('.highlight')","file:///opt/src/docs/assets/js/src/application.js:135:5:135:19"
"$(this)","file:///opt/src/docs/assets/js/src/application.js:137:7:137:13"
"$('.btn-clipboard')","file:///opt/src/docs/assets/js/src/application.js:139:43:139:61"
"$('#glo ... ridge')","file:///opt/src/docs/assets/js/src/application.js:140:23:140:60"
"$(this)","file:///opt/src/docs/assets/js/src/application.js:152:25:152:31"
"$('.zero-clipboard')","file:///opt/src/docs/assets/js/src/application.js:170:7:170:26"
"$('#imp ... arget')","file:///opt/src/docs/assets/js/src/customizer.js:21:27:21:50"
"$('<div ... /div>')","file:///opt/src/docs/assets/js/src/customizer.js:24:5:31:15"
"$('<p></p>')","file:///opt/src/docs/assets/js/src/customizer.js:28:26:28:37"
"$('<pre ... /pre>')","file:///opt/src/docs/assets/js/src/customizer.js:29:26:29:77"
"$('<div ... /div>')","file:///opt/src/docs/assets/js/src/customizer.js:36:5:38:13"
"$('<div ... /div>')","file:///opt/src/docs/assets/js/src/customizer.js:42:20:45:13"
"$('<div ... /div>')","file:///opt/src/docs/assets/js/src/customizer.js:55:5:55:188"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:104:5:104:38"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:106:9:106:15"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:106:32:106:38"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:106:57:106:63"
"$('#les ... ecked')","file:///opt/src/docs/assets/js/src/customizer.js:111:12:111:43"
"$('#plu ... ecked')","file:///opt/src/docs/assets/js/src/customizer.js:112:12:112:45"
"$('#plu ... input')","file:///opt/src/docs/assets/js/src/customizer.js:122:7:122:32"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:123:9:123:15"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:127:7:127:30"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:128:9:128:15"
"$('inpu ... + '""]')","file:///opt/src/docs/assets/js/src/customizer.js:133:9:133:40"
"$('#les ... ecked')","file:///opt/src/docs/assets/js/src/customizer.js:203:23:203:74"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:283:5:283:28"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:284:19:284:25"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:296:5:296:38"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:298:9:298:15"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:298:32:298:38"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:298:57:298:63"
"$('#plu ... ecked')","file:///opt/src/docs/assets/js/src/customizer.js:340:20:340:53"
"$('#imp ... elect')","file:///opt/src/docs/assets/js/src/customizer.js:406:3:406:26"
"$('#imp ... igger')","file:///opt/src/docs/assets/js/src/customizer.js:407:3:407:29"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:409:26:409:49"
"$('#plu ... input')","file:///opt/src/docs/assets/js/src/customizer.js:410:26:410:51"
"$('#les ... input')","file:///opt/src/docs/assets/js/src/customizer.js:411:26:411:59"
"$('#les ... oggle')","file:///opt/src/docs/assets/js/src/customizer.js:413:3:413:28"
"$('#plu ... oggle')","file:///opt/src/docs/assets/js/src/customizer.js:418:3:418:30"
"$('#les ... oggle')","file:///opt/src/docs/assets/js/src/customizer.js:423:3:423:38"
"$('[dat ... cies]')","file:///opt/src/docs/assets/js/src/customizer.js:428:3:428:26"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:429:10:429:16"
"$('[val ... + '""]')","file:///opt/src/docs/assets/js/src/customizer.js:434:25:434:62"
"$('[dat ... ents]')","file:///opt/src/docs/assets/js/src/customizer.js:439:3:439:24"
"$(this)","file:///opt/src/docs/assets/js/src/customizer.js:440:9:440:15"
"$('[val ... + '""]')","file:///opt/src/docs/assets/js/src/customizer.js:445:24:445:59"
"$('#btn-compile')","file:///opt/src/docs/assets/js/src/customizer.js:450:21:450:37"
"$(document)","file:///opt/src/docs/examples/offcanvas/offcanvas.js:1:1:1:11"
"$('[dat ... vas""]')","file:///opt/src/docs/examples/offcanvas/offcanvas.js:2:3:2:32"
"$('.row-offcanvas')","file:///opt/src/docs/examples/offcanvas/offcanvas.js:3:5:3:23"
"$(document)","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:1:1:1:11"
"$('.tooltip-right')","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:2:3:2:21"
"$('.tooltip-bottom')","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:6:3:6:22"
"$('.too ... right')","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:10:3:10:30"
"$('.too ... ottom')","file:///opt/src/docs/examples/tooltip-viewport/tooltip-viewport.js:14:3:14:31"
"$(this. ... target)","file:///opt/src/js/affix.js:19:20:19:41"
"$(element)","file:///opt/src/js/affix.js:23:25:23:34"
"$(document)","file:///opt/src/js/affix.js:81:33:81:43"
"$(document.body)","file:///opt/src/js/affix.js:81:55:81:70"
"$(this)","file:///opt/src/js/affix.js:121:21:121:27"
"$(window)","file:///opt/src/js/affix.js:148:3:148:11"
"$('[dat ... fix""]')","file:///opt/src/js/affix.js:149:5:149:27"
"$(this)","file:///opt/src/js/affix.js:150:18:150:24"
"$(el)","file:///opt/src/js/alert.js:18:5:18:9"
"$(this)","file:///opt/src/js/alert.js:26:20:26:26"
"$(selec ... lector)","file:///opt/src/js/alert.js:34:19:34:53"
"$(this)","file:///opt/src/js/alert.js:66:19:66:25"
"$(document)","file:///opt/src/js/alert.js:92:3:92:13"
"$(element)","file:///opt/src/js/button.js:17:22:17:31"
"$(this)","file:///opt/src/js/button.js:80:21:80:27"
"$(document)","file:///opt/src/js/button.js:109:3:109:13"
"$(e.target)","file:///opt/src/js/button.js:111:18:111:28"
"$(e.target)","file:///opt/src/js/button.js:113:13:113:23"
"$(e.target)","file:///opt/src/js/button.js:122:7:122:17"
"$(element)","file:///opt/src/js/carousel.js:17:24:17:33"
"$(this. ... next)])","file:///opt/src/js/carousel.js:140:28:140:83"
"$(this)","file:///opt/src/js/carousel.js:178:21:178:27"
"$(this)","file:///opt/src/js/carousel.js:210:19:210:25"
"$($this ... /, ''))","file:///opt/src/js/carousel.js:211:19:211:115"
"$(document)","file:///opt/src/js/carousel.js:226:3:226:13"
"$(window)","file:///opt/src/js/carousel.js:230:3:230:11"
"$('[dat ... sel""]')","file:///opt/src/js/carousel.js:231:5:231:31"
"$(this)","file:///opt/src/js/carousel.js:232:23:232:29"
"$(element)","file:///opt/src/js/collapse.js:18:26:18:35"
"$('[dat ... + '""]')","file:///opt/src/js/collapse.js:20:26:21:89"
"$(this. ... parent)","file:///opt/src/js/collapse.js:140:12:140:33"
"$(element)","file:///opt/src/js/collapse.js:143:24:143:33"
"$(target)","file:///opt/src/js/collapse.js:163:12:163:20"
"$(this)","file:///opt/src/js/collapse.js:172:21:172:27"
"$(document)","file:///opt/src/js/collapse.js:200:3:200:13"
"$(this)","file:///opt/src/js/collapse.js:201:19:201:25"
"$(element)","file:///opt/src/js/dropdown.js:19:5:19:14"
"$(selector)","file:///opt/src/js/dropdown.js:32:31:32:41"
"$(backdrop)","file:///opt/src/js/dropdown.js:39:5:39:15"
"$(toggle)","file:///opt/src/js/dropdown.js:40:5:40:13"
"$(this)","file:///opt/src/js/dropdown.js:41:27:41:33"
"$(this)","file:///opt/src/js/dropdown.js:59:17:59:23"
"$(docum ... 'div'))","file:///opt/src/js/dropdown.js:71:9:71:40"
"$(this)","file:///opt/src/js/dropdown.js:73:24:73:30"
"$(this)","file:///opt/src/js/dropdown.js:97:17:97:23"
"$(this)","file:///opt/src/js/dropdown.js:132:19:132:25"
"$(document)","file:///opt/src/js/dropdown.js:158:3:158:13"
"$(document.body)","file:///opt/src/js/modal.js:18:32:18:47"
"$(element)","file:///opt/src/js/modal.js:19:32:19:41"
"$(e.target)","file:///opt/src/js/modal.js:72:13:72:23"
"$(document)","file:///opt/src/js/modal.js:123:5:123:15"
"$(document)","file:///opt/src/js/modal.js:140:5:140:15"
"$(window)","file:///opt/src/js/modal.js:163:7:163:15"
"$(window)","file:///opt/src/js/modal.js:165:7:165:15"
"$(docum ... 'div'))","file:///opt/src/js/modal.js:192:24:192:55"
"$(this)","file:///opt/src/js/modal.js:294:21:294:27"
"$(document)","file:///opt/src/js/modal.js:322:3:322:13"
"$(this)","file:///opt/src/js/modal.js:323:19:323:25"
"$($this ... , '')))","file:///opt/src/js/modal.js:325:19:325:94"
"$(this)","file:///opt/src/js/popover.js:84:21:84:27"
"$(document.body)","file:///opt/src/js/scrollspy.js:17:27:17:42"
"$(element)","file:///opt/src/js/scrollspy.js:18:27:18:36"
"$(window)","file:///opt/src/js/scrollspy.js:18:58:18:66"
"$(element)","file:///opt/src/js/scrollspy.js:18:70:18:79"
"$(this)","file:///opt/src/js/scrollspy.js:58:21:58:27"
"$(href)","file:///opt/src/js/scrollspy.js:60:41:60:47"
"$(selector)","file:///opt/src/js/scrollspy.js:113:18:113:28"
"$(this.selector)","file:///opt/src/js/scrollspy.js:127:5:127:20"
"$(this)","file:///opt/src/js/scrollspy.js:138:21:138:27"
"$(window)","file:///opt/src/js/scrollspy.js:165:3:165:11"
"$('[dat ... oll""]')","file:///opt/src/js/scrollspy.js:166:5:166:28"
"$(this)","file:///opt/src/js/scrollspy.js:167:18:167:24"
"$(element)","file:///opt/src/js/tab.js:18:20:18:29"
"$(selector)","file:///opt/src/js/tab.js:51:19:51:29"
"$(this)","file:///opt/src/js/tab.js:120:19:120:25"
"$(this)","file:///opt/src/js/tab.js:148:17:148:23"
"$(document)","file:///opt/src/js/tab.js:151:3:151:13"
"$(window)","file:///opt/src/js/tests/index.html:80:9:80:17"
"$('#qunit-fixture')","file:///opt/src/js/tests/index.html:91:9:91:27"
"$('#mod ... kdrop')","file:///opt/src/js/tests/index.html:92:9:92:41"
"$('#qunit-fixture')","file:///opt/src/js/tests/index.html:98:11:98:29"
"$('#qunit-fixture')","file:///opt/src/js/tests/index.html:102:11:102:29"
"$(funct ...   })\n})","file:///opt/src/js/tests/unit/affix.js:1:1:107:2"
"$(document.body)","file:///opt/src/js/tests/unit/affix.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/affix.js:29:15:29:25"
"$('<div ... ne""/>')","file:///opt/src/js/tests/unit/affix.js:37:18:37:50"
"$(templateHTML)","file:///opt/src/js/tests/unit/affix.js:53:5:53:19"
"$('#affixTarget')","file:///opt/src/js/tests/unit/affix.js:55:5:55:21"
"$('#affixTarget ul')","file:///opt/src/js/tests/unit/affix.js:56:15:56:34"
"$('#affixTarget')","file:///opt/src/js/tests/unit/affix.js:59:5:59:21"
"$('#aff ... After')","file:///opt/src/js/tests/unit/affix.js:64:9:64:38"
"$(templateHTML)","file:///opt/src/js/tests/unit/affix.js:87:5:87:19"
"$('#affixTopTarget')","file:///opt/src/js/tests/unit/affix.js:89:5:89:24"
"$('#affixTopTarget')","file:///opt/src/js/tests/unit/affix.js:94:19:94:38"
"$('#padding-offset')","file:///opt/src/js/tests/unit/affix.js:95:9:95:28"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/alert.js:1:1:78:2"
"$(document.body)","file:///opt/src/js/tests/unit/alert.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/alert.js:29:15:29:25"
"$(alertHTML)","file:///opt/src/js/tests/unit/alert.js:41:18:41:29"
"$(alertHTML)","file:///opt/src/js/tests/unit/alert.js:54:18:54:29"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/alert.js:56:21:56:39"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/alert.js:60:24:60:42"
"$('<div ... rt""/>')","file:///opt/src/js/tests/unit/alert.js:66:5:66:29"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/button.js:1:1:168:2"
"$(document.body)","file:///opt/src/js/tests/unit/button.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/button.js:29:15:29:25"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:37:16:37:76"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:51:16:51:76"
"$('<but ... at""/>')","file:///opt/src/js/tests/unit/button.js:73:16:73:65"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:95:16:95:73"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:103:16:103:73"
"$('<i/>')","file:///opt/src/js/tests/unit/button.js:104:18:104:26"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:115:16:115:96"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/button.js:123:16:123:96"
"$('<i/>')","file:///opt/src/js/tests/unit/button.js:124:18:124:26"
"$(groupHTML)","file:///opt/src/js/tests/unit/button.js:146:18:146:29"
"$(funct ...   })\n})","file:///opt/src/js/tests/unit/carousel.js:1:1:718:2"
"$(document.body)","file:///opt/src/js/tests/unit/carousel.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/carousel.js:29:15:29:25"
"$('<div ... el""/>')","file:///opt/src/js/tests/unit/carousel.js:38:5:38:32"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:72:21:72:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:131:21:131:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:186:21:186:35"
"$(template)","file:///opt/src/js/tests/unit/carousel.js:244:5:244:15"
"$(e.relatedTarget)","file:///opt/src/js/tests/unit/carousel.js:247:19:247:36"
"$(template)","file:///opt/src/js/tests/unit/carousel.js:291:5:291:15"
"$(e.relatedTarget)","file:///opt/src/js/tests/unit/carousel.js:294:19:294:36"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:335:21:335:35"
"$('[data-slide]')","file:///opt/src/js/tests/unit/carousel.js:339:5:339:21"
"$('[data-slide]')","file:///opt/src/js/tests/unit/carousel.js:344:5:344:21"
"$('[data-slide]')","file:///opt/src/js/tests/unit/carousel.js:349:5:349:21"
"$('[data-slide]')","file:///opt/src/js/tests/unit/carousel.js:351:5:351:21"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:377:21:377:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:403:21:403:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:429:21:429:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:455:21:455:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:481:21:481:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:513:21:513:35"
"$(templateHTML)","file:///opt/src/js/tests/unit/carousel.js:555:21:555:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:584:21:584:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:629:21:629:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:663:21:663:35"
"$(carouselHTML)","file:///opt/src/js/tests/unit/carousel.js:709:21:709:35"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/collapse.js:1:1:443:2"
"$(document.body)","file:///opt/src/js/tests/unit/collapse.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/collapse.js:29:15:29:25"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:37:15:37:42"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:45:15:45:42"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:54:5:54:32"
"$('<div ... px""/>')","file:///opt/src/js/tests/unit/collapse.js:70:5:70:52"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:85:19:85:96"
"$('<div ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:87:5:87:26"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:101:19:101:78"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:103:5:103:37"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:117:19:117:96"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:118:16:118:93"
"$('<div ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:120:5:120:26"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:135:19:135:78"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:136:16:136:75"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:138:5:138:37"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:153:17:153:49"
"$('<div ... 1"" />')","file:///opt/src/js/tests/unit/collapse.js:168:17:168:39"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/collapse.js:183:5:183:37"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/collapse.js:197:5:197:40"
"$(accordionHTML)","file:///opt/src/js/tests/unit/collapse.js:216:19:216:34"
"$('<a r ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:218:20:218:104"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:220:5:220:37"
