"dollarCall","URL for dollarCall"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:222:20:222:122"
"$('<div ... y2""/>')","file:///opt/src/js/tests/unit/collapse.js:224:5:224:26"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:226:20:226:122"
"$('<div ... y3""/>')","file:///opt/src/js/tests/unit/collapse.js:228:5:228:26"
"$(accordionHTML)","file:///opt/src/js/tests/unit/collapse.js:250:19:250:34"
"$('<a r ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:252:20:252:104"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:254:5:254:37"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:256:20:256:122"
"$('<div ... y2""/>')","file:///opt/src/js/tests/unit/collapse.js:258:5:258:26"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:260:20:260:122"
"$('<div ... y3""/>')","file:///opt/src/js/tests/unit/collapse.js:262:5:262:26"
"$('<a r ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:279:19:279:118"
"$('<div ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:281:5:281:26"
"$('<a r ... ue""/>')","file:///opt/src/js/tests/unit/collapse.js:295:19:295:99"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:297:5:297:37"
"$('<a r ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:311:19:311:118"
"$('<a r ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:312:16:312:115"
"$('<div ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:314:5:314:26"
"$('<a r ... ue""/>')","file:///opt/src/js/tests/unit/collapse.js:329:19:329:99"
"$('<a r ... ue""/>')","file:///opt/src/js/tests/unit/collapse.js:330:16:330:96"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:332:5:332:37"
"$(accordionHTML)","file:///opt/src/js/tests/unit/collapse.js:352:19:352:34"
"$('<a r ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:354:20:354:104"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:356:5:356:58"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:358:20:358:122"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:360:5:360:48"
"$('<a c ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:362:20:362:122"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:364:5:364:48"
"$(accordionHTML)","file:///opt/src/js/tests/unit/collapse.js:386:21:386:36"
"$('<a r ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:388:20:388:104"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:390:5:390:43"
"$('<a r ... on""/>')","file:///opt/src/js/tests/unit/collapse.js:396:20:396:104"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/collapse.js:397:20:397:58"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:417:19:417:78"
"$('<div ... in""/>')","file:///opt/src/js/tests/unit/collapse.js:419:5:419:37"
"$('<a r ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:432:19:432:96"
"$('<div ... t1""/>')","file:///opt/src/js/tests/unit/collapse.js:434:5:434:26"
"$(funct ...   })\n})","file:///opt/src/js/tests/unit/dropdown.js:1:1:423:2"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/dropdown.js:29:15:29:25"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:48:21:48:35"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:66:21:66:35"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:88:21:88:35"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:101:5:101:20"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:117:21:117:35"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:135:21:135:35"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:153:21:153:35"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:172:21:172:35"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:179:5:179:20"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:201:22:201:36"
"$('#qun ... .open')","file:///opt/src/js/tests/unit/dropdown.js:209:24:209:48"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:210:5:210:20"
"$('#qun ... .open')","file:///opt/src/js/tests/unit/dropdown.js:211:24:211:48"
"$('#qun ... .open')","file:///opt/src/js/tests/unit/dropdown.js:215:24:215:48"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:216:5:216:20"
"$('#qun ... .open')","file:///opt/src/js/tests/unit/dropdown.js:217:24:217:48"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:233:21:233:35"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:251:5:251:20"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:268:21:268:35"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:286:5:286:20"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:302:21:302:35"
"$(document.body)","file:///opt/src/js/tests/unit/dropdown.js:315:9:315:24"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:338:21:338:35"
"$('#input')","file:///opt/src/js/tests/unit/dropdown.js:343:18:343:28"
"$('#textarea')","file:///opt/src/js/tests/unit/dropdown.js:344:21:344:34"
"$(docum ... lement)","file:///opt/src/js/tests/unit/dropdown.js:352:19:352:43"
"$(docum ... lement)","file:///opt/src/js/tests/unit/dropdown.js:355:19:355:43"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:374:21:374:35"
"$(docum ... lement)","file:///opt/src/js/tests/unit/dropdown.js:383:16:383:40"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:394:21:394:35"
"$('#textField')","file:///opt/src/js/tests/unit/dropdown.js:400:5:400:19"
"$(dropdownHTML)","file:///opt/src/js/tests/unit/dropdown.js:413:21:413:35"
"$('#textArea')","file:///opt/src/js/tests/unit/dropdown.js:419:5:419:18"
"$(funct ...   })\n})","file:///opt/src/js/tests/unit/modal.js:1:1:377:2"
"$(document.body)","file:///opt/src/js/tests/unit/modal.js:8:15:8:30"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:29:15:29:41"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:44:5:44:31"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:46:25:46:40"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:56:5:56:31"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:68:5:68:31"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:84:5:84:31"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:86:19:86:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:87:25:87:40"
"$(this)","file:///opt/src/js/tests/unit/modal.js:88:9:88:15"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:91:20:91:35"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:101:5:101:31"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:103:19:103:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:104:25:104:40"
"$(this)","file:///opt/src/js/tests/unit/modal.js:105:9:105:15"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:108:20:108:35"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:118:5:118:78"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:120:19:120:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:121:25:121:40"
"$(this)","file:///opt/src/js/tests/unit/modal.js:122:9:122:15"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:125:20:125:35"
"$('<div ... se""/>')","file:///opt/src/js/tests/unit/modal.js:135:5:135:53"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:137:19:137:34"
"$(this)","file:///opt/src/js/tests/unit/modal.js:138:9:138:15"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:141:20:141:35"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:151:5:151:59"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:153:25:153:40"
"$('.contents')","file:///opt/src/js/tests/unit/modal.js:154:9:154:22"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:155:19:155:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:156:9:156:24"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:159:20:159:35"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:169:16:169:42"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:172:19:172:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:173:19:173:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:177:22:177:37"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:189:16:189:42"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:192:19:192:34"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:193:19:193:34"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:211:5:211:59"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:214:9:214:24"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:228:5:228:102"
"$('#close')","file:///opt/src/js/tests/unit/modal.js:230:9:230:19"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:234:20:234:35"
"$(this)","file:///opt/src/js/tests/unit/modal.js:235:9:235:15"
"$('#close')","file:///opt/src/js/tests/unit/modal.js:237:13:237:23"
"$('#modal-test')","file:///opt/src/js/tests/unit/modal.js:240:24:240:39"
"$('<but ... st""/>')","file:///opt/src/js/tests/unit/modal.js:252:22:252:81"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:254:5:254:102"
"$(docum ... lement)","file:///opt/src/js/tests/unit/modal.js:257:21:257:45"
"$('#close')","file:///opt/src/js/tests/unit/modal.js:262:9:262:19"
"$('<but ... st""/>')","file:///opt/src/js/tests/unit/modal.js:272:22:272:81"
"$('<but ... tn""/>')","file:///opt/src/js/tests/unit/modal.js:273:21:273:49"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/modal.js:275:5:275:96"
"$(this)","file:///opt/src/js/tests/unit/modal.js:280:11:280:17"
"$(docum ... lement)","file:///opt/src/js/tests/unit/modal.js:285:21:285:45"
"$('#close')","file:///opt/src/js/tests/unit/modal.js:290:9:290:19"
"$(document.body)","file:///opt/src/js/tests/unit/modal.js:301:17:301:32"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:305:5:305:31"
"$(this)","file:///opt/src/js/tests/unit/modal.js:314:9:314:15"
"$(document.body)","file:///opt/src/js/tests/unit/modal.js:322:17:322:32"
"$('<sty ... tyle>')","file:///opt/src/js/tests/unit/modal.js:323:18:323:66"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:325:5:325:31"
"$(this)","file:///opt/src/js/tests/unit/modal.js:332:9:332:15"
"$(document.body)","file:///opt/src/js/tests/unit/modal.js:340:17:340:32"
"$('<sty ... tyle>')","file:///opt/src/js/tests/unit/modal.js:341:18:341:66"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:345:5:345:31"
"$(this)","file:///opt/src/js/tests/unit/modal.js:354:9:354:15"
"$(document.body)","file:///opt/src/js/tests/unit/modal.js:362:17:362:32"
"$('<div ... st""/>')","file:///opt/src/js/tests/unit/modal.js:366:5:366:31"
"$(this)","file:///opt/src/js/tests/unit/modal.js:373:9:373:15"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/popover.js:1:1:290:2"
"$(document.body)","file:///opt/src/js/tests/unit/popover.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/popover.js:29:15:29:25"
"$('<a h ... o</a>')","file:///opt/src/js/tests/unit/popover.js:37:20:37:95"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:41:21:41:33"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:43:24:43:36"
"$('<a h ... o</a>')","file:///opt/src/js/tests/unit/popover.js:48:20:48:95"
"$('<a h ... k</a>')","file:///opt/src/js/tests/unit/popover.js:55:20:55:74"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:61:15:61:27"
"$('<a h ... t</a>')","file:///opt/src/js/tests/unit/popover.js:66:20:66:44"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:79:21:79:33"
"$('.pop ... title')","file:///opt/src/js/tests/unit/popover.js:80:24:80:51"
"$('.pop ... ntent')","file:///opt/src/js/tests/unit/popover.js:81:24:81:53"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:84:24:84:36"
"$('<div/>')","file:///opt/src/js/tests/unit/popover.js:89:16:89:26"
"$('<a h ... t</a>')","file:///opt/src/js/tests/unit/popover.js:91:20:91:44"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:100:21:100:33"
"$('.pop ... ntent')","file:///opt/src/js/tests/unit/popover.js:101:18:101:47"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:104:24:104:36"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:107:21:107:33"
"$('.pop ... ntent')","file:///opt/src/js/tests/unit/popover.js:108:18:108:47"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:111:24:111:36"
"$('<a h ... o</a>')","file:///opt/src/js/tests/unit/popover.js:116:20:116:112"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:121:21:121:33"
"$('.pop ... title')","file:///opt/src/js/tests/unit/popover.js:122:24:122:51"
"$('.pop ... ntent')","file:///opt/src/js/tests/unit/popover.js:123:24:123:53"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:126:24:126:36"
"$('<a h ... o</a>')","file:///opt/src/js/tests/unit/popover.js:132:20:132:112"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:140:21:140:33"
"$('.pop ... title')","file:///opt/src/js/tests/unit/popover.js:141:24:141:51"
"$('.pop ... ntent')","file:///opt/src/js/tests/unit/popover.js:142:24:142:53"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:145:24:145:36"
"$('<a h ... t</a>')","file:///opt/src/js/tests/unit/popover.js:150:20:150:44"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:160:21:160:33"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:161:15:161:27"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:164:24:164:36"
"$('<div/>')","file:///opt/src/js/tests/unit/popover.js:169:20:169:30"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/popover.js:190:16:190:102"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:198:21:198:33"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:201:24:201:36"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/popover.js:206:20:206:120"
"$('.con ...  .btn')","file:///opt/src/js/tests/unit/popover.js:209:5:209:35"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/popover.js:213:16:213:59"
"$('.con ...  .btn')","file:///opt/src/js/tests/unit/popover.js:231:17:231:47"
"$(document)","file:///opt/src/js/tests/unit/popover.js:246:7:246:17"
"$('<spa ... span>')","file:///opt/src/js/tests/unit/popover.js:253:20:253:120"
"$('<spa ... span>')","file:///opt/src/js/tests/unit/popover.js:265:7:265:107"
"$('<a h ... S</a>')","file:///opt/src/js/tests/unit/popover.js:276:5:276:34"
"$('.popover')","file:///opt/src/js/tests/unit/popover.js:279:25:279:37"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/scrollspy.js:1:1:278:2"
"$(document.body)","file:///opt/src/js/tests/unit/scrollspy.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/scrollspy.js:29:15:29:25"
"$(sectionHTML)","file:///opt/src/js/tests/unit/scrollspy.js:65:20:65:33"
"$(sectionHTML)","file:///opt/src/js/tests/unit/scrollspy.js:97:20:97:33"
"$(navbarHtml)","file:///opt/src/js/tests/unit/scrollspy.js:129:5:129:17"
"$(contentHtml)","file:///opt/src/js/tests/unit/scrollspy.js:130:20:130:33"
"$(target)","file:///opt/src/js/tests/unit/scrollspy.js:137:59:137:67"
"$(element)","file:///opt/src/js/tests/unit/scrollspy.js:139:19:139:28"
"$(navbarHtml)","file:///opt/src/js/tests/unit/scrollspy.js:171:5:171:17"
"$(contentHtml)","file:///opt/src/js/tests/unit/scrollspy.js:173:20:173:33"
"$('#li-1')","file:///opt/src/js/tests/unit/scrollspy.js:181:19:181:28"
"$('#li-2')","file:///opt/src/js/tests/unit/scrollspy.js:182:19:182:28"
"$(sectionHTML)","file:///opt/src/js/tests/unit/scrollspy.js:202:5:202:18"
"$(scrollspyHTML)","file:///opt/src/js/tests/unit/scrollspy.js:211:22:211:37"
"$('.active')","file:///opt/src/js/tests/unit/scrollspy.js:219:28:219:39"
"$('.active')","file:///opt/src/js/tests/unit/scrollspy.js:220:28:220:39"
"$('.active')","file:///opt/src/js/tests/unit/scrollspy.js:224:32:224:43"
"$(navbarHtml)","file:///opt/src/js/tests/unit/scrollspy.js:253:5:253:17"
"$(contentHtml)","file:///opt/src/js/tests/unit/scrollspy.js:254:20:254:33"
"$(target)","file:///opt/src/js/tests/unit/scrollspy.js:260:59:260:67"
"$(element)","file:///opt/src/js/tests/unit/scrollspy.js:262:19:262:28"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/tab.js:1:1:216:2"
"$(document.body)","file:///opt/src/js/tests/unit/tab.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/tab.js:29:15:29:25"
"$('<ul> ... </ul>')","file:///opt/src/js/tests/unit/tab.js:42:5:42:51"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:44:5:44:15"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tab.js:45:24:45:42"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:47:5:47:15"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tab.js:48:24:48:42"
"$('<ul> ... </ul>')","file:///opt/src/js/tests/unit/tab.js:58:5:58:51"
"$(pillsHTML)","file:///opt/src/js/tests/unit/tab.js:60:5:60:16"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tab.js:61:24:61:42"
"$(pillsHTML)","file:///opt/src/js/tests/unit/tab.js:63:5:63:16"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tab.js:64:24:64:42"
"$('<div ... ab""/>')","file:///opt/src/js/tests/unit/tab.js:71:5:71:27"
"$(dropHTML)","file:///opt/src/js/tests/unit/tab.js:96:5:96:15"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:120:5:120:15"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:130:5:130:15"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:151:5:151:15"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:176:5:176:15"
"$(tabsHTML)","file:///opt/src/js/tests/unit/tab.js:197:17:197:27"
"$(funct ...  })\n\n})","file:///opt/src/js/tests/unit/tooltip.js:1:1:1325:2"
"$(document.body)","file:///opt/src/js/tests/unit/tooltip.js:8:15:8:30"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:29:15:29:25"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:42:20:42:75"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:48:20:48:75"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:54:20:54:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:59:14:59:26"
"$('#' + id)","file:///opt/src/js/tests/unit/tooltip.js:61:24:61:34"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:62:24:62:36"
