"dollarCall","URL for dollarCall"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:68:20:68:75"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:81:5:81:60"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:85:14:85:26"
"$('#' + id)","file:///opt/src/js/tests/unit/tooltip.js:87:24:87:34"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:93:20:93:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:98:15:98:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:101:24:101:36"
"$('<a h ... t;""/>')","file:///opt/src/js/tests/unit/tooltip.js:106:20:106:83"
"$('.tooltip b')","file:///opt/src/js/tests/unit/tooltip.js:111:21:111:35"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:114:24:114:36"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:119:20:119:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:124:15:124:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:127:24:127:36"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:134:5:134:37"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:146:5:146:37"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:149:25:149:37"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:160:5:160:42"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:173:5:173:37"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:189:5:189:37"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:192:9:192:15"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:205:5:205:37"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:208:9:208:15"
"$('<div ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:221:5:221:37"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:224:9:224:15"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:239:20:239:30"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:258:16:258:82"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:266:15:266:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:269:24:269:36"
"$('<a h ... le""/>')","file:///opt/src/js/tests/unit/tooltip.js:274:5:274:62"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:279:15:279:27"
"$('<a h ... k</a>')","file:///opt/src/js/tests/unit/tooltip.js:284:5:284:78"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:289:5:289:17"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:290:15:290:27"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:295:20:295:75"
"$('body > .tooltip')","file:///opt/src/js/tests/unit/tooltip.js:300:21:300:40"
"$('#qun ... oltip')","file:///opt/src/js/tests/unit/tooltip.js:301:24:301:53"
"$('body > .tooltip')","file:///opt/src/js/tests/unit/tooltip.js:304:24:304:43"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:313:19:313:27"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:315:22:315:32"
"$('<a h ... ne""/>')","file:///opt/src/js/tests/unit/tooltip.js:316:19:316:123"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:338:20:338:74"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:343:24:343:36"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:346:24:346:36"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:351:20:351:74"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:358:24:358:36"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:361:24:361:36"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:366:20:366:51"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:373:24:373:36"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:376:24:376:36"
"$('<sty ... tyle>')","file:///opt/src/js/tests/unit/tooltip.js:381:18:381:128"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:382:22:382:32"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:389:23:389:116"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:394:15:394:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:397:24:397:36"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:399:25:399:115"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:404:15:404:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:407:24:407:36"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:409:24:409:111"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:414:15:414:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:417:24:417:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:430:19:430:27"
"$('<div ... on""/>')","file:///opt/src/js/tests/unit/tooltip.js:432:22:432:45"
"$('<div ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:433:19:433:55"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:441:15:441:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:444:24:444:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:455:19:455:27"
"$('<div ... on""/>')","file:///opt/src/js/tests/unit/tooltip.js:457:22:457:45"
"$('<div ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:458:19:458:55"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:466:15:466:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:469:24:469:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:481:19:481:27"
"$('<div ... on""/>')","file:///opt/src/js/tests/unit/tooltip.js:483:22:483:45"
"$('<div ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:484:19:484:55"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:492:15:492:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:495:24:495:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:506:19:506:27"
"$('<div ... iv""/>')","file:///opt/src/js/tests/unit/tooltip.js:508:22:508:52"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:509:19:509:93"
"$('#scrollable-div')","file:///opt/src/js/tests/unit/tooltip.js:516:5:516:24"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:519:15:519:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:522:24:522:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:533:19:533:27"
"$('<div ... iv""/>')","file:///opt/src/js/tests/unit/tooltip.js:535:22:535:52"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:536:19:536:93"
"$('#scrollable-div')","file:///opt/src/js/tests/unit/tooltip.js:543:5:543:24"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:546:15:546:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:549:24:549:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:562:19:562:27"
"$('<div ... iv""/>')","file:///opt/src/js/tests/unit/tooltip.js:564:22:564:52"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:565:19:565:93"
"$('#scrollable-div')","file:///opt/src/js/tests/unit/tooltip.js:574:5:574:24"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:577:15:577:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:580:24:580:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:591:19:591:27"
"$('<div ... iv""/>')","file:///opt/src/js/tests/unit/tooltip.js:593:22:593:52"
"$('<div ... /div>')","file:///opt/src/js/tests/unit/tooltip.js:594:19:594:93"
"$('#scrollable-div')","file:///opt/src/js/tests/unit/tooltip.js:601:5:601:24"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:604:15:604:27"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:607:24:607:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:618:19:618:27"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:620:22:620:32"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:621:19:621:91"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:635:24:635:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:646:19:646:27"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:648:22:648:32"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:649:19:649:94"
"$(window)","file:///opt/src/js/tests/unit/tooltip.js:661:70:661:78"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:664:24:664:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:676:19:676:27"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:678:22:678:32"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:679:19:679:91"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:693:24:693:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:705:19:705:27"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:707:22:707:32"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:708:19:708:92"
"$(window)","file:///opt/src/js/tests/unit/tooltip.js:720:71:720:79"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:723:24:723:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:736:19:736:27"
"$('<div ... rt""/>')","file:///opt/src/js/tests/unit/tooltip.js:738:22:738:59"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:739:19:739:94"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:751:24:751:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:764:19:764:27"
"$('<div ... rt""/>')","file:///opt/src/js/tests/unit/tooltip.js:766:22:766:59"
"$('<a h ... x;""/>')","file:///opt/src/js/tests/unit/tooltip.js:767:19:767:94"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:782:24:782:36"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:796:19:796:27"
"$('<div ... rt""/>')","file:///opt/src/js/tests/unit/tooltip.js:798:22:798:59"
"$('<a h ... r</a>')","file:///opt/src/js/tests/unit/tooltip.js:799:19:799:71"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:810:24:810:36"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:819:20:819:75"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:822:9:822:15"
"$(containerHTML)","file:///opt/src/js/tests/unit/tooltip.js:846:22:846:37"
"$('<div/>')","file:///opt/src/js/tests/unit/tooltip.js:878:22:878:32"
"$('<a h ... e</a>')","file:///opt/src/js/tests/unit/tooltip.js:888:5:888:94"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:901:17:901:29"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:910:20:910:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:915:18:915:30"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:919:17:919:29"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:930:20:930:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:935:18:935:30"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:940:18:940:30"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:951:20:951:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:956:17:956:29"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:960:19:960:31"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:965:19:965:31"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:977:20:977:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:982:18:982:30"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:987:18:987:30"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:998:20:998:75"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1003:18:1003:30"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1008:18:1008:30"
"$('<a h ... ip""/>')","file:///opt/src/js/tests/unit/tooltip.js:1019:20:1019:75"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:1057:19:1057:27"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tooltip.js:1059:5:1059:23"
"$('#theCircle')","file:///opt/src/js/tests/unit/tooltip.js:1065:19:1065:33"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1069:22:1069:34"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1073:28:1073:40"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:1095:19:1095:27"
"$('#qunit-fixture')","file:///opt/src/js/tests/unit/tooltip.js:1097:5:1097:23"
"$('#tt-trigger')","file:///opt/src/js/tests/unit/tooltip.js:1098:20:1098:35"
"$('.tooltip-inner')","file:///opt/src/js/tests/unit/tooltip.js:1102:20:1102:38"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:1110:9:1110:15"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1111:28:1111:40"
"$('<spa ... span>')","file:///opt/src/js/tests/unit/tooltip.js:1130:20:1130:116"
"$('#tt-outer')","file:///opt/src/js/tests/unit/tooltip.js:1142:5:1142:18"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1144:22:1144:37"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1146:5:1146:20"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1147:36:1147:51"
"$('<spa ... span>')","file:///opt/src/js/tests/unit/tooltip.js:1157:20:1157:116"
"$('#tt-outer')","file:///opt/src/js/tests/unit/tooltip.js:1171:5:1171:18"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1173:22:1173:37"
"$('#tt-outer')","file:///opt/src/js/tests/unit/tooltip.js:1175:5:1175:18"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1176:36:1176:51"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1180:5:1180:20"
"$('#tt-content')","file:///opt/src/js/tests/unit/tooltip.js:1183:36:1183:51"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:1196:19:1196:27"
"$('<a h ... r</a>')","file:///opt/src/js/tests/unit/tooltip.js:1198:5:1198:102"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:1201:27:1201:33"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:1203:9:1203:15"
"$(this)","file:///opt/src/js/tests/unit/tooltip.js:1207:9:1207:15"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1208:28:1208:40"
"$(styles)","file:///opt/src/js/tests/unit/tooltip.js:1236:19:1236:27"
"$('<div ... ""1""/>')","file:///opt/src/js/tests/unit/tooltip.js:1238:20:1238:52"
"$('.tooltip')","file:///opt/src/js/tests/unit/tooltip.js:1242:22:1242:34"
"$(document)","file:///opt/src/js/tests/unit/tooltip.js:1261:7:1261:17"
"$('<spa ... span>')","file:///opt/src/js/tests/unit/tooltip.js:1268:20:1268:85"
"$('<a h ... ></a>')","file:///opt/src/js/tests/unit/tooltip.js:1280:7:1280:73"
"$('<but ... tton>')","file:///opt/src/js/tests/unit/tooltip.js:1289:15:1289:43"
"$(funct ...   })\n})","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:290:1:314:2"
"$('.js- ... t-top')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:291:3:291:30"
"$('.js-page-header')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:293:12:293:31"
"$('.js-footer')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:294:15:294:29"
"$(e.target)","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:299:5:299:15"
"$('.js- ... ottom')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:302:3:302:33"
"$('.js-footer')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:304:15:304:29"
"$('.js-grow-btn')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:308:3:308:19"
"$('.js-content')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:309:5:309:20"
"$('.js-shrink-btn')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:311:3:311:21"
"$('.js-content p')","file:///opt/src/js/tests/visual/affix-with-sticky-footer.html:312:5:312:22"
"$(funct ...   })\n})","file:///opt/src/js/tests/visual/affix.html:279:1:303:2"
"$('.js- ... t-top')","file:///opt/src/js/tests/visual/affix.html:280:3:280:30"
"$('.js-page-header')","file:///opt/src/js/tests/visual/affix.html:282:12:282:31"
"$('.js-footer')","file:///opt/src/js/tests/visual/affix.html:283:15:283:29"
"$(e.target)","file:///opt/src/js/tests/visual/affix.html:288:5:288:15"
"$('.js- ... ottom')","file:///opt/src/js/tests/visual/affix.html:291:3:291:33"
"$('.js-footer')","file:///opt/src/js/tests/visual/affix.html:293:15:293:29"
"$('.js-grow-btn')","file:///opt/src/js/tests/visual/affix.html:297:3:297:19"
"$('.js-content')","file:///opt/src/js/tests/visual/affix.html:298:5:298:20"
"$('.js-shrink-btn')","file:///opt/src/js/tests/visual/affix.html:300:3:300:21"
"$('.js-content p')","file:///opt/src/js/tests/visual/affix.html:301:5:301:22"
"$(funct ...   })\n})","file:///opt/src/js/tests/visual/button.html:69:1:76:2"
"$('.js- ... utton')","file:///opt/src/js/tests/visual/button.html:70:3:70:25"
"$(this)","file:///opt/src/js/tests/visual/button.html:71:15:71:21"
"$('#ff- ... esult')","file:///opt/src/js/tests/visual/modal.html:180:5:180:28"
"$(funct ...   })\n})","file:///opt/src/js/tests/visual/modal.html:187:1:201:2"
"$('.js-popover')","file:///opt/src/js/tests/visual/modal.html:188:3:188:18"
"$('.js-tooltip')","file:///opt/src/js/tests/visual/modal.html:189:3:189:18"
"$('#tall-toggle')","file:///opt/src/js/tests/visual/modal.html:190:3:190:19"
"$('#tall')","file:///opt/src/js/tests/visual/modal.html:191:5:191:14"
"$('#ff-bug-input')","file:///opt/src/js/tests/visual/modal.html:193:3:193:20"
"$('#myModal2')","file:///opt/src/js/tests/visual/modal.html:194:5:194:18"
"$('#ff-bug-input')","file:///opt/src/js/tests/visual/modal.html:197:5:197:22"
"$(funct ... er()\n})","file:///opt/src/js/tests/visual/popover.html:48:1:50:2"
"$('.js-popover')","file:///opt/src/js/tests/visual/popover.html:49:3:49:18"
"$(funct ... ip()\n})","file:///opt/src/js/tests/visual/tooltip.html:44:1:46:2"
"$('[dat ... tip""]')","file:///opt/src/js/tests/visual/tooltip.html:45:3:45:30"
"$(element)","file:///opt/src/js/tooltip.js:52:22:52:31"
"$($.isF ... wport))","file:///opt/src/js/tooltip.js:54:47:54:194"
"$(obj.currentTarget)","file:///opt/src/js/tooltip.js:112:13:112:32"
"$(obj.currentTarget)","file:///opt/src/js/tooltip.js:116:7:116:26"
"$(obj.currentTarget)","file:///opt/src/js/tooltip.js:149:13:149:32"
"$(obj.currentTarget)","file:///opt/src/js/tooltip.js:153:7:153:26"
"$(this.$tip)","file:///opt/src/js/tooltip.js:315:16:315:27"
"$(window)","file:///opt/src/js/tooltip.js:372:39:372:47"
"$(window)","file:///opt/src/js/tooltip.js:372:66:372:74"
"$(this. ... mplate)","file:///opt/src/js/tooltip.js:432:19:432:42"
"$(e.currentTarget)","file:///opt/src/js/tooltip.js:459:14:459:31"
"$(e.currentTarget)","file:///opt/src/js/tooltip.js:462:9:462:26"
"$(this)","file:///opt/src/js/tooltip.js:496:21:496:27"
"$(this)","file:///opt/src/js/transition.js:39:5:39:11"
"$($el)","file:///opt/src/js/transition.js:40:47:40:52"
"$(funct ...  }\n  })","file:///opt/src/js/transition.js:45:3:57:4"
"$(e.target)","file:///opt/src/js/transition.js:54:13:54:23"
